State,Datetime,AnomalyScore,AnomalyState,PID,Algorithm,DataDatetime,CPU(%),RAM(%),RDISK(Bytes),WDISK(Bytes),TOTALTIME(s)
Negativo,1714235388,31.521757678879,0,168922,svm,1714235412,0.46,1.77,882207,169,182.84000000000015
Negativo,1714235390,34.507291036796,0,168922,svm,1714235414,0.57,1.77,882575,537,184.84000000000015
Negativo,1714235392,37.763855666666,0,168922,svm,1714235416,0.64,1.77,882924,886,186.84000000000015
Negativo,1714235394,43.192004997221,0,168922,svm,1714235418,0.73,1.78,883286,1248,188.84000000000015
Negativo,1714235396,47.196628169626,0,168922,svm,1714235420,0.86,1.79,883705,1667,190.84000000000015
Negativo,1714235398,50.783429702256,0,168922,svm,1714235423,0.97,1.77,884120,2082,192.84000000000015
Negativo,1714235400,55.401165948698,0,168922,svm,1714235425,1.09,1.72,884544,2506,194.84000000000015
Negativo,1714235402,59.521491580256,0,168922,svm,1714235427,1.17,1.73,884940,2902,196.84000000000015
Negativo,1714235404,63.899038710494,0,168922,svm,1714235429,1.3,1.73,885370,3332,198.84000000000015
Negativo,1714235406,68.542752804811,0,168922,svm,1714235431,1.39,1.73,885771,3733,200.84000000000015
Negativo,1714235408,73.461330503625,0,168922,svm,1714235433,1.41,1.73,885930,3892,202.84000000000015
Negativo,1714235410,78.663161252558,0,168922,svm,1714235435,1.39,1.73,885934,3896,204.84000000000015
Negativo,1714235412,84.156266282437,0,168922,svm,1714235437,1.37,1.73,885936,3898,207.84000000000015
Negativo,1714235414,89.948235175414,0,168922,svm,1714235439,1.36,1.73,885938,3900,209.84000000000015
Negativo,1714235416,94.801776756671,0,168922,svm,1714235441,1.35,1.73,885940,3902,211.84000000000015
Negativo,1714235418,101.14919622676,0,168922,svm,1714235443,1.33,1.73,885945,3907,213.84000000000015
Negativo,1714235420,106.45528755427,0,168922,svm,1714235445,1.32,1.73,885945,3907,215.84000000000015
Negativo,1714235423,111.96720540575,0,168922,svm,1714235447,1.31,1.73,885945,3907,217.84000000000015
Negativo,1714235388,31.521757678879,0,169625,svm,1714235433,1.09,2.36,879599,489,151.86000000000058
Negativo,1714235390,34.507291036796,0,169625,svm,1714235435,1.68,2.6,880088,977,153.86000000000058
Negativo,1714235392,37.763855666666,0,169625,svm,1714235437,1.87,2.62,880423,1312,156.86000000000058
Negativo,1714235394,43.192004997221,0,169625,svm,1714235439,2.27,2.62,880941,1830,158.86000000000058
Negativo,1714235396,47.196628169626,0,169625,svm,1714235441,2.59,2.54,881387,2277,160.86000000000058
Negativo,1714235398,50.783429702256,0,169625,svm,1714235443,2.93,2.64,881773,2662,162.86000000000058
Negativo,1714235400,55.401165948698,0,169625,svm,1714235445,3.52,2.48,882210,3099,164.86000000000058
Negativo,1714235402,59.521491580256,0,169625,svm,1714235447,3.91,2.48,882647,3536,166.86000000000058
Negativo,1714235388,31.521757678879,0,170488,svm,1714235433,1.34,2.05,880054,170,53.18000000000029
Negativo,1714235390,34.507291036796,0,170488,svm,1714235435,4.75,3.18,925096,593,55.18000000000029
Negativo,1714235392,37.763855666666,0,170488,svm,1714235437,5.65,3.19,925734,1232,58.18000000000029
Negativo,1714235394,43.192004997221,0,170488,svm,1714235439,6.75,3.19,926514,2011,60.18000000000029
Negativo,1714235396,47.196628169626,0,170488,svm,1714235441,8.41,2.71,927275,2773,62.18000000000029
Negativo,1714235398,50.783429702256,0,170488,svm,1714235443,9.38,2.71,927996,3493,64.18000000000029
Negativo,1714235400,55.401165948698,0,170488,svm,1714235445,9.78,2.69,928858,4355,66.18000000000029
Negativo,1714235402,59.521491580256,0,170488,svm,1714235447,10.0,2.59,929659,5156,68.18000000000029
Negativo,1714235388,31.521757678879,0,168849,svm,1714235388,5.01,1.93,939246,15473,158.41999999999825
Negativo,1714235390,34.507291036796,0,168849,svm,1714235390,4.95,1.93,939246,15473,160.41999999999825
Negativo,1714235392,37.763855666666,0,168849,svm,1714235392,4.89,1.93,939246,15473,162.41999999999825
Negativo,1714235394,43.192004997221,0,168849,svm,1714235394,4.8,1.93,939246,15473,165.41999999999825
Negativo,1714235396,47.196628169626,0,168849,svm,1714235396,4.74,1.93,939246,15473,167.41999999999825
Negativo,1714235398,50.783429702256,0,168849,svm,1714235398,4.69,1.93,939246,15473,169.41999999999825
Negativo,1714235400,55.401165948698,0,168849,svm,1714235400,4.63,1.93,939246,15473,171.41999999999825
Negativo,1714235402,59.521491580256,0,168849,svm,1714235402,4.58,1.93,939250,15477,173.41999999999825
Negativo,1714235404,63.899038710494,0,168849,svm,1714235404,4.53,1.93,939250,15477,175.41999999999825
Negativo,1714235406,68.542752804811,0,168849,svm,1714235406,4.48,1.93,939250,15477,177.41999999999825
Negativo,1714235408,73.461330503625,0,168849,svm,1714235408,4.43,1.93,939250,15477,179.41999999999825
Negativo,1714235410,78.663161252558,0,168849,svm,1714235410,4.38,1.93,939250,15477,181.41999999999825
Negativo,1714235412,84.156266282437,0,168849,svm,1714235412,4.33,1.93,939252,15479,183.41999999999825
Negativo,1714235414,89.948235175414,0,168849,svm,1714235414,4.28,1.93,939252,15479,185.41999999999825
Negativo,1714235416,94.801776756671,0,168849,svm,1714235416,4.24,1.93,939252,15479,187.41999999999825
Negativo,1714235418,101.14919622676,0,168849,svm,1714235418,4.19,1.93,939254,15481,189.41999999999825
Negativo,1714235420,106.45528755427,0,168849,svm,1714235420,4.15,1.93,939256,15483,191.41999999999825
Negativo,1714235423,111.96720540575,0,168849,svm,1714235423,4.11,1.93,939256,15483,193.41999999999825
Negativo,1714235425,119.15027158059,0,168849,svm,1714235425,4.06,1.93,939256,15483,195.41999999999825
Negativo,1714235427,125.13381122271,0,168849,svm,1714235427,4.02,1.93,939256,15483,197.41999999999825
Negativo,1714235429,131.32995363813,0,168849,svm,1714235429,3.98,1.93,939256,15483,199.41999999999825
Negativo,1714235431,137.74001149978,0,168849,svm,1714235431,3.94,1.93,939256,15483,201.41999999999825
Negativo,1714235433,144.36489384352,0,168849,svm,1714235433,3.9,1.93,939262,15489,203.41999999999825
Negativo,1714235435,149.47484130768,0,168849,svm,1714235435,3.87,1.93,939262,15489,205.41999999999825
Negativo,1714235437,160.05810521918,0,168849,svm,1714235437,3.81,1.93,939264,15491,208.41999999999825
Negativo,1714235439,167.38214611161,0,168849,svm,1714235439,3.77,1.93,939271,15498,210.41999999999825
Negativo,1714235441,173.01547550397,0,168849,svm,1714235441,3.74,1.93,939271,15498,212.41999999999825
Negativo,1714235443,180.71244307037,0,168849,svm,1714235443,3.7,1.93,939271,15498,214.41999999999825
Negativo,1714235445,186.62349095468,0,168849,svm,1714235445,3.67,1.93,939271,15498,216.41999999999825
Negativo,1714235447,192.65197240683,0,168849,svm,1714235447,3.64,1.93,939271,15498,218.41999999999825
Negativo,1714235388,31.521757678879,0,168852,svm,1714235388,1.38,2.21,881417,1591,158.40000000000146
Negativo,1714235390,34.507291036796,0,168852,svm,1714235390,1.48,2.19,881529,1703,160.40000000000146
Negativo,1714235392,37.763855666666,0,168852,svm,1714235392,1.48,2.08,881572,1746,162.40000000000146
Negativo,1714235394,43.192004997221,0,168852,svm,1714235394,1.46,2.08,881582,1756,165.40000000000146
Negativo,1714235396,47.196628169626,0,168852,svm,1714235396,1.44,2.08,881590,1764,167.40000000000146
Negativo,1714235398,50.783429702256,0,168852,svm,1714235398,1.42,2.07,881605,1779,169.40000000000146
Negativo,1714235400,55.401165948698,0,168852,svm,1714235400,1.41,2.07,881618,1792,171.40000000000146
Negativo,1714235402,59.521491580256,0,168852,svm,1714235402,1.4,2.07,881633,1807,173.40000000000146
Negativo,1714235404,63.899038710494,0,168852,svm,1714235404,1.39,2.07,881641,1815,175.40000000000146
Negativo,1714235406,68.542752804811,0,168852,svm,1714235406,1.37,2.07,881645,1819,177.40000000000146
Negativo,1714235408,73.461330503625,0,168852,svm,1714235408,1.36,2.07,881651,1825,179.40000000000146
Negativo,1714235410,78.663161252558,0,168852,svm,1714235410,1.35,2.07,881666,1840,181.40000000000146
Negativo,1714235412,84.156266282437,0,168852,svm,1714235412,1.34,2.07,881758,1932,183.40000000000146
Negativo,1714235414,89.948235175414,0,168852,svm,1714235414,1.33,2.07,881760,1934,185.40000000000146
Negativo,1714235416,94.801776756671,0,168852,svm,1714235416,1.31,2.07,881762,1936,187.40000000000146
Negativo,1714235418,101.14919622676,0,168852,svm,1714235418,1.3,2.07,881768,1942,189.40000000000146
Negativo,1714235420,106.45528755427,0,168852,svm,1714235420,1.29,2.07,881775,1949,191.40000000000146
Negativo,1714235423,111.96720540575,0,168852,svm,1714235423,1.27,2.07,881775,1949,193.40000000000146
Negativo,1714235425,119.15027158059,0,168852,svm,1714235425,1.26,2.07,881775,1949,195.40000000000146
Negativo,1714235427,125.13381122271,0,168852,svm,1714235427,1.25,2.07,881775,1949,197.40000000000146
Negativo,1714235429,131.32995363813,0,168852,svm,1714235429,1.23,2.07,881775,1949,199.40000000000146
Negativo,1714235431,137.74001149978,0,168852,svm,1714235431,1.22,2.07,881775,1949,201.40000000000146
Negativo,1714235433,144.36489384352,0,168852,svm,1714235433,1.21,2.07,881781,1955,203.40000000000146
Negativo,1714235435,149.47484130768,0,168852,svm,1714235435,1.2,2.07,881781,1955,205.40000000000146
Negativo,1714235437,160.05810521918,0,168852,svm,1714235437,1.18,2.07,881783,1957,208.40000000000146
Negativo,1714235439,167.38214611161,0,168852,svm,1714235439,1.17,2.07,881786,1960,210.40000000000146
Negativo,1714235441,173.01547550397,0,168852,svm,1714235441,1.16,2.07,881791,1965,212.40000000000146
Negativo,1714235443,180.71244307037,0,168852,svm,1714235443,1.15,2.07,881791,1965,214.40000000000146
Negativo,1714235445,186.62349095468,0,168852,svm,1714235445,1.14,2.07,881791,1965,216.40000000000146
Negativo,1714235447,192.65197240683,0,168852,svm,1714235447,1.13,2.07,881791,1965,218.40000000000146
Negativo,1714235388,31.521757678879,0,168922,svm,1714235412,0.46,1.77,882207,169,182.84000000000015
Negativo,1714235390,34.507291036796,0,168922,svm,1714235414,0.57,1.77,882575,537,184.84000000000015
Negativo,1714235392,37.763855666666,0,168922,svm,1714235416,0.64,1.77,882924,886,186.84000000000015
Negativo,1714235394,43.192004997221,0,168922,svm,1714235418,0.73,1.78,883286,1248,188.84000000000015
Negativo,1714235396,47.196628169626,0,168922,svm,1714235420,0.86,1.79,883705,1667,190.84000000000015
Negativo,1714235398,50.783429702256,0,168922,svm,1714235423,0.97,1.77,884120,2082,192.84000000000015
Negativo,1714235400,55.401165948698,0,168922,svm,1714235425,1.09,1.72,884544,2506,194.84000000000015
Negativo,1714235402,59.521491580256,0,168922,svm,1714235427,1.17,1.73,884940,2902,196.84000000000015
Negativo,1714235404,63.899038710494,0,168922,svm,1714235429,1.3,1.73,885370,3332,198.84000000000015
Negativo,1714235406,68.542752804811,0,168922,svm,1714235431,1.39,1.73,885771,3733,200.84000000000015
Negativo,1714235408,73.461330503625,0,168922,svm,1714235433,1.41,1.73,885930,3892,202.84000000000015
Negativo,1714235410,78.663161252558,0,168922,svm,1714235435,1.39,1.73,885934,3896,204.84000000000015
Negativo,1714235412,84.156266282437,0,168922,svm,1714235437,1.37,1.73,885936,3898,207.84000000000015
Negativo,1714235414,89.948235175414,0,168922,svm,1714235439,1.36,1.73,885938,3900,209.84000000000015
Negativo,1714235416,94.801776756671,0,168922,svm,1714235441,1.35,1.73,885940,3902,211.84000000000015
Negativo,1714235418,101.14919622676,0,168922,svm,1714235443,1.33,1.73,885945,3907,213.84000000000015
Negativo,1714235420,106.45528755427,0,168922,svm,1714235445,1.32,1.73,885945,3907,215.84000000000015
Negativo,1714235423,111.96720540575,0,168922,svm,1714235447,1.31,1.73,885945,3907,217.84000000000015
Negativo,1714235388,31.521757678879,0,169625,svm,1714235433,1.09,2.36,879599,489,151.86000000000058
Negativo,1714235390,34.507291036796,0,169625,svm,1714235435,1.68,2.6,880088,977,153.86000000000058
Negativo,1714235392,37.763855666666,0,169625,svm,1714235437,1.87,2.62,880423,1312,156.86000000000058
Negativo,1714235394,43.192004997221,0,169625,svm,1714235439,2.27,2.62,880941,1830,158.86000000000058
Negativo,1714235396,47.196628169626,0,169625,svm,1714235441,2.59,2.54,881387,2277,160.86000000000058
Negativo,1714235398,50.783429702256,0,169625,svm,1714235443,2.93,2.64,881773,2662,162.86000000000058
Negativo,1714235400,55.401165948698,0,169625,svm,1714235445,3.52,2.48,882210,3099,164.86000000000058
Negativo,1714235402,59.521491580256,0,169625,svm,1714235447,3.91,2.48,882647,3536,166.86000000000058
Negativo,1714235388,31.521757678879,0,170488,svm,1714235433,1.34,2.05,880054,170,53.18000000000029
Negativo,1714235390,34.507291036796,0,170488,svm,1714235435,4.75,3.18,925096,593,55.18000000000029
Negativo,1714235392,37.763855666666,0,170488,svm,1714235437,5.65,3.19,925734,1232,58.18000000000029
Negativo,1714235394,43.192004997221,0,170488,svm,1714235439,6.75,3.19,926514,2011,60.18000000000029
Negativo,1714235396,47.196628169626,0,170488,svm,1714235441,8.41,2.71,927275,2773,62.18000000000029
Negativo,1714235398,50.783429702256,0,170488,svm,1714235443,9.38,2.71,927996,3493,64.18000000000029
Negativo,1714235400,55.401165948698,0,170488,svm,1714235445,9.78,2.69,928858,4355,66.18000000000029
Negativo,1714235402,59.521491580256,0,170488,svm,1714235447,10.0,2.59,929659,5156,68.18000000000029
Negativo,1714235388,31.521757678879,0,168849,svm,1714235388,5.01,1.93,939246,15473,158.41999999999825
Negativo,1714235390,34.507291036796,0,168849,svm,1714235390,4.95,1.93,939246,15473,160.41999999999825
Negativo,1714235392,37.763855666666,0,168849,svm,1714235392,4.89,1.93,939246,15473,162.41999999999825
Negativo,1714235394,43.192004997221,0,168849,svm,1714235394,4.8,1.93,939246,15473,165.41999999999825
Negativo,1714235396,47.196628169626,0,168849,svm,1714235396,4.74,1.93,939246,15473,167.41999999999825
Negativo,1714235398,50.783429702256,0,168849,svm,1714235398,4.69,1.93,939246,15473,169.41999999999825
Negativo,1714235400,55.401165948698,0,168849,svm,1714235400,4.63,1.93,939246,15473,171.41999999999825
Negativo,1714235402,59.521491580256,0,168849,svm,1714235402,4.58,1.93,939250,15477,173.41999999999825
Negativo,1714235404,63.899038710494,0,168849,svm,1714235404,4.53,1.93,939250,15477,175.41999999999825
Negativo,1714235406,68.542752804811,0,168849,svm,1714235406,4.48,1.93,939250,15477,177.41999999999825
Negativo,1714235408,73.461330503625,0,168849,svm,1714235408,4.43,1.93,939250,15477,179.41999999999825
Negativo,1714235410,78.663161252558,0,168849,svm,1714235410,4.38,1.93,939250,15477,181.41999999999825
Negativo,1714235412,84.156266282437,0,168849,svm,1714235412,4.33,1.93,939252,15479,183.41999999999825
Negativo,1714235414,89.948235175414,0,168849,svm,1714235414,4.28,1.93,939252,15479,185.41999999999825
Negativo,1714235416,94.801776756671,0,168849,svm,1714235416,4.24,1.93,939252,15479,187.41999999999825
Negativo,1714235418,101.14919622676,0,168849,svm,1714235418,4.19,1.93,939254,15481,189.41999999999825
Negativo,1714235420,106.45528755427,0,168849,svm,1714235420,4.15,1.93,939256,15483,191.41999999999825
Negativo,1714235423,111.96720540575,0,168849,svm,1714235423,4.11,1.93,939256,15483,193.41999999999825
Negativo,1714235425,119.15027158059,0,168849,svm,1714235425,4.06,1.93,939256,15483,195.41999999999825
Negativo,1714235427,125.13381122271,0,168849,svm,1714235427,4.02,1.93,939256,15483,197.41999999999825
Negativo,1714235429,131.32995363813,0,168849,svm,1714235429,3.98,1.93,939256,15483,199.41999999999825
Negativo,1714235431,137.74001149978,0,168849,svm,1714235431,3.94,1.93,939256,15483,201.41999999999825
Negativo,1714235433,144.36489384352,0,168849,svm,1714235433,3.9,1.93,939262,15489,203.41999999999825
Negativo,1714235435,149.47484130768,0,168849,svm,1714235435,3.87,1.93,939262,15489,205.41999999999825
Negativo,1714235437,160.05810521918,0,168849,svm,1714235437,3.81,1.93,939264,15491,208.41999999999825
Negativo,1714235439,167.38214611161,0,168849,svm,1714235439,3.77,1.93,939271,15498,210.41999999999825
Negativo,1714235441,173.01547550397,0,168849,svm,1714235441,3.74,1.93,939271,15498,212.41999999999825
Negativo,1714235443,180.71244307037,0,168849,svm,1714235443,3.7,1.93,939271,15498,214.41999999999825
Negativo,1714235445,186.62349095468,0,168849,svm,1714235445,3.67,1.93,939271,15498,216.41999999999825
Negativo,1714235447,192.65197240683,0,168849,svm,1714235447,3.64,1.93,939271,15498,218.41999999999825
Negativo,1714235388,31.521757678879,0,168852,svm,1714235388,1.38,2.21,881417,1591,158.40000000000146
Negativo,1714235390,34.507291036796,0,168852,svm,1714235390,1.48,2.19,881529,1703,160.40000000000146
Negativo,1714235392,37.763855666666,0,168852,svm,1714235392,1.48,2.08,881572,1746,162.40000000000146
Negativo,1714235394,43.192004997221,0,168852,svm,1714235394,1.46,2.08,881582,1756,165.40000000000146
Negativo,1714235396,47.196628169626,0,168852,svm,1714235396,1.44,2.08,881590,1764,167.40000000000146
Negativo,1714235398,50.783429702256,0,168852,svm,1714235398,1.42,2.07,881605,1779,169.40000000000146
Negativo,1714235400,55.401165948698,0,168852,svm,1714235400,1.41,2.07,881618,1792,171.40000000000146
Negativo,1714235402,59.521491580256,0,168852,svm,1714235402,1.4,2.07,881633,1807,173.40000000000146
Negativo,1714235404,63.899038710494,0,168852,svm,1714235404,1.39,2.07,881641,1815,175.40000000000146
Negativo,1714235406,68.542752804811,0,168852,svm,1714235406,1.37,2.07,881645,1819,177.40000000000146
Negativo,1714235408,73.461330503625,0,168852,svm,1714235408,1.36,2.07,881651,1825,179.40000000000146
Negativo,1714235410,78.663161252558,0,168852,svm,1714235410,1.35,2.07,881666,1840,181.40000000000146
Negativo,1714235412,84.156266282437,0,168852,svm,1714235412,1.34,2.07,881758,1932,183.40000000000146
Negativo,1714235414,89.948235175414,0,168852,svm,1714235414,1.33,2.07,881760,1934,185.40000000000146
Negativo,1714235416,94.801776756671,0,168852,svm,1714235416,1.31,2.07,881762,1936,187.40000000000146
Negativo,1714235418,101.14919622676,0,168852,svm,1714235418,1.3,2.07,881768,1942,189.40000000000146
Negativo,1714235420,106.45528755427,0,168852,svm,1714235420,1.29,2.07,881775,1949,191.40000000000146
Negativo,1714235423,111.96720540575,0,168852,svm,1714235423,1.27,2.07,881775,1949,193.40000000000146
Negativo,1714235425,119.15027158059,0,168852,svm,1714235425,1.26,2.07,881775,1949,195.40000000000146
Negativo,1714235427,125.13381122271,0,168852,svm,1714235427,1.25,2.07,881775,1949,197.40000000000146
